temperatura_ambiente,hora_envio,id
-9.170375968370106,22.58381574178649,1.0
23.085934132197828,14.957048953632167,2.0
20.12247209832939,17.799054898845334,3.0
158.54326889748458,19.322335488987235,4.0
1.6906416546532057,20.28095157351942,5.0
-8.814612317774081,9.481280108563103,6.0
31.747360284720187,1.230323020223956,7.0
38.73452980242757,9.64503050968175,8.0
-3.2270231602654595,16.170149514818156,9.0
1.5737606882649064,10.808409258739026,10.0
33.4204761973467,17.975115620649564,11.0
36.32318989780924,8.567578307247933,12.0
10.981369140340515,15.23385938649671,13.0
-7.468876386546293,4.47407531649539,14.0
-8.030408315359029,17.984866479478967,15.0
18.69749330345052,13.09670325151262,16.0
9.644755444658951,,17.0
-8.567378621117275,7.005868163947374,18.0
19.16261961562784,17.966609005963978,19.0
-9.434873170548876,11.582429655876496,20.0
29.368597907463645,5.184754569433733,21.0
5.321641135168578,23.214508568887144,22.0
-7.987099849538395,17.16300047560531,23.0
19.417611049157667,22.971235980955107,24.0
9.884220721652737,10.250521088648238,25.0
38.69002066785748,11.402408176601291,26.0
17.20993312518511,21.55092518844046,27.0
3.761959051850415,12.601184165889231,28.0
25.471943231698734,16.974693885736013,29.0
3.5746001271355663,6.052149059892719,30.0
35.212164570378256,10.721435248863372,31.0
8.73609852536882,2.9627967794485226,32.0
17.49342813881026,4.94352086104708,33.0
-7.471344808788557,0.022641966423146,34.0
11.30606189761154,0.9423612395678456,35.0
31.61817698304975,23.454811756246304,36.0
30.282440268167093,5.816488683282295,37.0
1.2159279426763128,15.919457028096048,38.0
1.303953550528135,20.13839277119068,39.0
30.86526561066184,13.215851021677542,40.0
36.51992100846628,3.6754680020149486,41.0
-5.231953936349822,17.474794496067993,42.0
12.502931971311265,14.406033842389991,43.0
6.872713948211448,17.550014144337002,44.0
33.53442277287197,18.47391894857009,45.0
-5.823754265999062,23.409848824433883,46.0
0.5562971279018711,13.76551872064104,47.0
27.623416879324715,8.199386704574444,48.0
-7.435307550939221,15.563149365605687,49.0
14.626769035714464,1.6425770218230271,50.0
12.105351733986002,21.537535639718072,51.0
6.720058949437433,2.865144272116723,52.0
9.728615765946188,7.868228109259638,53.0
16.497029346511646,19.5778891350269,54.0
-1.931632080580844,14.335497079937085,55.0
18.59979391417964,9.44725248665861,56.0
30.27161646499932,11.362455825000511,57.0
28.008046489507954,20.509137436852328,58.0
-2.305004765311316,8.160105265437412,59.0
-2.5375265129263047,20.87159243549211,60.0
3.408718387245667,2.115226343440596,61.0
8.053736317051861,18.64316249300714,62.0
10.42277907042413,20.341143193313677,63.0
23.984860841667263,4.36362366809613,64.0
-7.165978391708229,10.32831677693281,65.0
-8.26636478869668,3.971994591927735,66.0
9.595528147195452,16.958499095861228,67.0
24.858184606899023,12.848346433479762,68.0
-0.328232852175871,15.247760320999705,69.0
22.075224062812588,4.715687206949068,70.0
2.991406897014974,5.0819006892580685,71.0
34.30430544067582,0.9959358122377528,72.0
34.78449721333082,7.729620844697513,73.0
4.864360214066325,13.4338718720082,74.0
1.4996876981620255,20.59043793593589,75.0
10.565198603311565,16.006258739008338,76.0
2.026579259007436,10.449511761594035,77.0
23.61919216458518,22.874882745459303,78.0
31.30323422741428,17.261884813819965,79.0
23.654606545560853,22.3239648687012,80.0
31.21752236246748,12.662111358531975,81.0
9.849608110373708,6.21370259503535,82.0
-2.1841514645569573,1.2678404727533277,83.0
26.89754736987961,17.42603643561241,84.0
8.023725257077693,2.911271952132819,85.0
23.563541261456628,7.266603078527212,86.0
3.5321970990882825,12.779301789213536,87.0
-5.938518259666367,13.545998106713943,88.0
39.62908977438817,14.413996727691265,89.0
-2.189924603470036,3.9901279283928153,90.0
39.42104969817405,9.11369771571957,91.0
38.86399662832236,14.812661450807202,92.0
29.69090519540198,23.275652751210835,93.0
22.97114810409988,17.46314730479253,94.0
18.890352512554237,22.142490170254987,95.0
33.305077268891736,18.29308939954025,96.0
